Date,Deaths,Infected,Location,Recovered ,_id
2020-01-27T18:30:00.000Z,36,187,Henan,37,621c81799357ab95bbeccc1e
2020-01-27T18:30:00.000Z,4,65,Hubei,24,621c81799357ab95bbeccc1f
2020-01-27T18:30:00.000Z,41,20,Guangdong,66,621c81799357ab95bbeccc20
2020-01-28T18:30:00.000Z,28,6,Zhejiang,63,621c81799357ab95bbeccc21
2020-01-28T18:30:00.000Z,46,192,Beijing,20,621c81799357ab95bbeccc22
2020-01-28T18:30:00.000Z,9,88,Chongqing,66,621c81799357ab95bbeccc23
2020-01-28T18:30:00.000Z,5,36,Hunan,4,621c81799357ab95bbeccc24
2020-01-28T18:30:00.000Z,13,59,Guangxi,25,621c81799357ab95bbeccc25
2020-01-28T18:30:00.000Z,38,69,Shanghai,55,621c81799357ab95bbeccc26
2020-01-28T18:30:00.000Z,49,164,Jiangxi,15,621c81799357ab95bbeccc27
2020-01-28T18:30:00.000Z,40,104,Sichuan,34,621c81799357ab95bbeccc28
2020-01-28T18:30:00.000Z,37,178,Shandong,14,621c81799357ab95bbeccc29
2020-01-28T18:30:00.000Z,7,33,Anhui,20,621c81799357ab95bbeccc2a
2020-01-28T18:30:00.000Z,49,116,Fujian,52,621c81799357ab95bbeccc2b
2020-01-28T18:30:00.000Z,19,3,Henan,34,621c81799357ab95bbeccc2c
2020-01-28T18:30:00.000Z,37,77,Jiangsu,56,621c81799357ab95bbeccc2d
2020-01-28T18:30:00.000Z,42,57,Hainan,29,621c81799357ab95bbeccc2e
2020-01-28T18:30:00.000Z,42,18,Tianjin,49,621c81799357ab95bbeccc2f
2020-01-28T18:30:00.000Z,47,11,Yunnan,48,621c81799357ab95bbeccc30
2020-01-28T18:30:00.000Z,23,64,Shaanxi,69,621c81799357ab95bbeccc31
2020-01-28T18:30:00.000Z,25,101,Heilongjiang,67,621c81799357ab95bbeccc32
2020-01-28T18:30:00.000Z,4,174,Liaoning,36,621c81799357ab95bbeccc33
2020-01-28T18:30:00.000Z,34,79,Guizhou,56,621c81799357ab95bbeccc34
2020-01-28T18:30:00.000Z,34,168,Jilin,27,621c81799357ab95bbeccc35
2020-01-28T18:30:00.000Z,31,132,Anhui,26,621c81799357ab95bbeccc36
2020-01-28T18:30:00.000Z,20,27,Beijing,23,621c81799357ab95bbeccc37
2020-01-28T18:30:00.000Z,10,54,Chongqing,39,621c81799357ab95bbeccc38
2020-01-28T18:30:00.000Z,10,33,Fujian,62,621c81799357ab95bbeccc39
2020-01-28T18:30:00.000Z,46,155,Gansu,4,621c81799357ab95bbeccc3a
2020-01-28T18:30:00.000Z,32,5,Guangdong,40,621c81799357ab95bbeccc3b
2020-01-28T18:30:00.000Z,4,110,Guangxi,35,621c81799357ab95bbeccc3c
2020-01-28T18:30:00.000Z,33,61,Guizhou,67,621c81799357ab95bbeccc3d
2020-01-28T18:30:00.000Z,36,58,Hainan,14,621c81799357ab95bbeccc3e
2020-01-28T18:30:00.000Z,14,52,Hebei,27,621c81799357ab95bbeccc3f
2020-01-28T18:30:00.000Z,29,150,Heilongjiang,73,621c81799357ab95bbeccc40
2020-01-28T18:30:00.000Z,15,157,Henan,68,621c81799357ab95bbeccc41
2020-01-28T18:30:00.000Z,6,164,Hubei,61,621c81799357ab95bbeccc42
2020-01-28T18:30:00.000Z,21,58,Hunan,66,621c81799357ab95bbeccc43
2020-01-28T18:30:00.000Z,37,120,Inner Mongolia,4,621c81799357ab95bbeccc44
2020-01-28T18:30:00.000Z,0,185,Jiangsu,17,621c81799357ab95bbeccc45
2020-01-28T18:30:00.000Z,40,125,Jiangxi,58,621c81799357ab95bbeccc46
2020-01-28T18:30:00.000Z,0,188,Jilin,43,621c81799357ab95bbeccc47
2020-01-28T18:30:00.000Z,43,178,Liaoning,55,621c81799357ab95bbeccc48
2020-01-28T18:30:00.000Z,47,141,Ningxia,43,621c81799357ab95bbeccc49
2020-01-28T18:30:00.000Z,15,140,Qinghai,71,621c81799357ab95bbeccc4a
2020-01-28T18:30:00.000Z,5,89,Shaanxi,19,621c81799357ab95bbeccc4b
2020-01-28T18:30:00.000Z,27,176,Shandong,21,621c81799357ab95bbeccc4c
2020-01-28T18:30:00.000Z,6,199,Shanghai,49,621c81799357ab95bbeccc4d
2020-01-28T18:30:00.000Z,9,115,Shanxi,15,621c81799357ab95bbeccc4e
2020-01-28T18:30:00.000Z,11,99,Sichuan,53,621c81799357ab95bbeccc4f
2020-01-28T18:30:00.000Z,18,1,Anhui,44,621c81799357ab95bbeccc50
2020-01-28T18:30:00.000Z,25,45,Beijing,12,621c81799357ab95bbeccc51
2020-01-28T18:30:00.000Z,24,198,Chongqing,18,621c81799357ab95bbeccc52
2020-01-28T18:30:00.000Z,38,47,Fujian,35,621c81799357ab95bbeccc53
2020-01-28T18:30:00.000Z,11,35,Gansu,39,621c81799357ab95bbeccc54
2020-01-28T18:30:00.000Z,29,50,Guangdong,27,621c81799357ab95bbeccc55
2020-01-28T18:30:00.000Z,6,37,Guangxi,58,621c81799357ab95bbeccc56
2020-01-29T18:30:00.000Z,30,140,Guizhou,49,621c81799357ab95bbeccc57
2020-01-29T18:30:00.000Z,29,186,Hainan,53,621c81799357ab95bbeccc58
2020-01-29T18:30:00.000Z,28,197,Hebei,30,621c81799357ab95bbeccc59
2020-01-29T18:30:00.000Z,19,143,Heilongjiang,40,621c81799357ab95bbeccc5a
2020-01-29T18:30:00.000Z,36,170,Henan,68,621c81799357ab95bbeccc5b
2020-01-29T18:30:00.000Z,25,143,Hubei,57,621c81799357ab95bbeccc5c
2020-01-29T18:30:00.000Z,17,78,Guangdong,2,621c81799357ab95bbeccc5d
2020-01-29T18:30:00.000Z,33,78,Zhejiang,53,621c81799357ab95bbeccc5e
2020-01-29T18:30:00.000Z,12,198,Beijing,40,621c81799357ab95bbeccc5f
2020-01-29T18:30:00.000Z,36,169,Chongqing,47,621c81799357ab95bbeccc60
2020-01-29T18:30:00.000Z,7,146,Hunan,16,621c81799357ab95bbeccc61
2020-01-29T18:30:00.000Z,28,82,Guangxi,56,621c81799357ab95bbeccc62
2020-01-29T18:30:00.000Z,43,101,Shanghai,7,621c81799357ab95bbeccc63
2020-01-29T18:30:00.000Z,12,96,Jiangxi,8,621c81799357ab95bbeccc64
2020-01-29T18:30:00.000Z,26,65,Sichuan,55,621c81799357ab95bbeccc65
2020-01-29T18:30:00.000Z,49,117,Shandong,54,621c81799357ab95bbeccc66
2020-01-29T18:30:00.000Z,42,11,Anhui,23,621c81799357ab95bbeccc67
2020-01-29T18:30:00.000Z,43,135,Fujian,3,621c81799357ab95bbeccc68
2020-01-29T18:30:00.000Z,15,86,Henan,72,621c81799357ab95bbeccc69
2020-01-29T18:30:00.000Z,21,72,Jiangsu,17,621c81799357ab95bbeccc6a
2020-01-29T18:30:00.000Z,14,110,Hainan,19,621c81799357ab95bbeccc6b
2020-01-29T18:30:00.000Z,39,193,Tianjin,28,621c81799357ab95bbeccc6c
2020-01-29T18:30:00.000Z,9,96,Yunnan,14,621c81799357ab95bbeccc6d
2020-01-29T18:30:00.000Z,42,37,Shaanxi,12,621c81799357ab95bbeccc6e
2020-01-29T18:30:00.000Z,5,176,Heilongjiang,59,621c81799357ab95bbeccc6f
2020-01-29T18:30:00.000Z,19,166,Liaoning,58,621c81799357ab95bbeccc70
2020-01-29T18:30:00.000Z,14,74,Guizhou,44,621c81799357ab95bbeccc71
2020-01-29T18:30:00.000Z,31,161,Jilin,41,621c81799357ab95bbeccc72
2020-01-29T18:30:00.000Z,10,150,Anhui,72,621c81799357ab95bbeccc73
2020-01-29T18:30:00.000Z,31,167,Beijing,33,621c81799357ab95bbeccc74
2020-01-29T18:30:00.000Z,27,86,Chongqing,25,621c81799357ab95bbeccc75
2020-01-29T18:30:00.000Z,41,82,Fujian,4,621c81799357ab95bbeccc76
2020-01-29T18:30:00.000Z,41,19,Gansu,39,621c81799357ab95bbeccc77
2020-01-29T18:30:00.000Z,2,120,Guangdong,10,621c81799357ab95bbeccc78
2020-01-29T18:30:00.000Z,13,172,Guangxi,25,621c81799357ab95bbeccc79
2020-01-29T18:30:00.000Z,43,158,Guizhou,33,621c81799357ab95bbeccc7a
2020-01-29T18:30:00.000Z,14,155,Hainan,26,621c81799357ab95bbeccc7b
2020-01-29T18:30:00.000Z,4,46,Hebei,12,621c81799357ab95bbeccc7c
2020-01-29T18:30:00.000Z,40,61,Heilongjiang,42,621c81799357ab95bbeccc7d
2020-01-29T18:30:00.000Z,10,46,Henan,26,621c81799357ab95bbeccc7e
2020-01-29T18:30:00.000Z,31,142,Hubei,24,621c81799357ab95bbeccc7f
2020-01-29T18:30:00.000Z,39,31,Hunan,68,621c81799357ab95bbeccc80
2020-01-29T18:30:00.000Z,46,100,Inner Mongolia,21,621c81799357ab95bbeccc81
2020-01-29T18:30:00.000Z,5,85,Jiangsu,41,621c81799357ab95bbeccc82
2020-01-29T18:30:00.000Z,36,101,Jiangxi,27,621c81799357ab95bbeccc83
2020-01-29T18:30:00.000Z,7,98,Jilin,30,621c81799357ab95bbeccc84
2020-01-29T18:30:00.000Z,1,190,Liaoning,24,621c81799357ab95bbeccc85
2020-01-29T18:30:00.000Z,8,140,Ningxia,2,621c81799357ab95bbeccc86
2020-01-29T18:30:00.000Z,26,83,Qinghai,59,621c81799357ab95bbeccc87
2020-01-29T18:30:00.000Z,2,39,Shaanxi,22,621c81799357ab95bbeccc88
2020-01-29T18:30:00.000Z,43,55,Shandong,41,621c81799357ab95bbeccc89
2020-01-29T18:30:00.000Z,7,159,Shanghai,57,621c81799357ab95bbeccc8a
2020-01-29T18:30:00.000Z,20,73,Shanxi,60,621c81799357ab95bbeccc8b
2020-01-29T18:30:00.000Z,5,22,Sichuan,72,621c81799357ab95bbeccc8c
2020-01-29T18:30:00.000Z,30,31,Anhui,56,621c81799357ab95bbeccc8d
2020-01-29T18:30:00.000Z,5,153,Beijing,40,621c81799357ab95bbeccc8e
2020-01-29T18:30:00.000Z,38,128,Chongqing,64,621c81799357ab95bbeccc8f
2020-01-29T18:30:00.000Z,44,199,Fujian,40,621c81799357ab95bbeccc90
2020-01-30T18:30:00.000Z,34,160,Gansu,31,621c81799357ab95bbeccc91
2020-01-30T18:30:00.000Z,22,140,Guangdong,63,621c81799357ab95bbeccc92
2020-01-30T18:30:00.000Z,19,70,Guangxi,25,621c81799357ab95bbeccc93
2020-01-30T18:30:00.000Z,11,151,Guizhou,71,621c81799357ab95bbeccc94
2020-01-30T18:30:00.000Z,45,26,Hainan,37,621c81799357ab95bbeccc95
2020-01-30T18:30:00.000Z,6,61,Hebei,70,621c81799357ab95bbeccc96
2020-01-30T18:30:00.000Z,14,138,Heilongjiang,31,621c81799357ab95bbeccc97
2020-01-30T18:30:00.000Z,8,179,Henan,27,621c81799357ab95bbeccc98
2020-01-30T18:30:00.000Z,31,20,Hubei,22,621c81799357ab95bbeccc99
2020-01-30T18:30:00.000Z,18,158,Guangdong,41,621c81799357ab95bbeccc9a
2020-01-30T18:30:00.000Z,41,171,Zhejiang,45,621c81799357ab95bbeccc9b
2020-01-30T18:30:00.000Z,22,167,Beijing,11,621c81799357ab95bbeccc9c
2020-01-30T18:30:00.000Z,7,74,Chongqing,65,621c81799357ab95bbeccc9d
2020-01-30T18:30:00.000Z,27,94,Hunan,11,621c81799357ab95bbeccc9e
2020-01-30T18:30:00.000Z,38,35,Guangxi,13,621c81799357ab95bbeccc9f
2020-01-30T18:30:00.000Z,28,164,Shanghai,5,621c81799357ab95bbeccca0
2020-01-30T18:30:00.000Z,38,84,Jiangxi,62,621c81799357ab95bbeccca1
2020-01-30T18:30:00.000Z,17,16,Sichuan,8,621c81799357ab95bbeccca2
2020-01-30T18:30:00.000Z,13,108,Shandong,1,621c81799357ab95bbeccca3
2020-01-30T18:30:00.000Z,22,10,Anhui,65,621c81799357ab95bbeccca4
2020-01-30T18:30:00.000Z,50,132,Fujian,50,621c81799357ab95bbeccca5
2020-01-30T18:30:00.000Z,12,186,Henan,73,621c81799357ab95bbeccca6
2020-01-30T18:30:00.000Z,47,121,Jiangsu,56,621c81799357ab95bbeccca7
2020-01-30T18:30:00.000Z,16,41,Hainan,59,621c81799357ab95bbeccca8
2020-01-30T18:30:00.000Z,49,136,Tianjin,46,621c81799357ab95bbeccca9
2020-01-30T18:30:00.000Z,23,85,Yunnan,70,621c81799357ab95bbecccaa
2020-01-30T18:30:00.000Z,7,70,Shaanxi,17,621c81799357ab95bbecccab
2020-01-30T18:30:00.000Z,15,54,Heilongjiang,69,621c81799357ab95bbecccac
2020-01-30T18:30:00.000Z,15,76,Liaoning,23,621c81799357ab95bbecccad
2020-01-30T18:30:00.000Z,9,88,Guizhou,17,621c81799357ab95bbecccae
2020-01-30T18:30:00.000Z,8,2,Jilin,50,621c81799357ab95bbecccaf
2020-01-30T18:30:00.000Z,2,196,Anhui,70,621c81799357ab95bbecccb0
2020-01-30T18:30:00.000Z,42,26,Beijing,40,621c81799357ab95bbecccb1
2020-01-30T18:30:00.000Z,26,78,Chongqing,58,621c81799357ab95bbecccb2
2020-01-30T18:30:00.000Z,22,4,Fujian,19,621c81799357ab95bbecccb3
2020-01-30T18:30:00.000Z,2,191,Gansu,69,621c81799357ab95bbecccb4
2020-01-30T18:30:00.000Z,18,69,Guangdong,46,621c81799357ab95bbecccb5
2020-01-30T18:30:00.000Z,35,8,Guangxi,62,621c81799357ab95bbecccb6
2020-01-30T18:30:00.000Z,49,22,Guizhou,57,621c81799357ab95bbecccb7
2020-01-30T18:30:00.000Z,23,19,Hainan,57,621c81799357ab95bbecccb8
2020-01-30T18:30:00.000Z,43,76,Hebei,3,621c81799357ab95bbecccb9
2020-01-30T18:30:00.000Z,34,7,Heilongjiang,28,621c81799357ab95bbecccba
2020-01-30T18:30:00.000Z,4,116,Henan,11,621c81799357ab95bbecccbb
2020-01-30T18:30:00.000Z,11,122,Hubei,25,621c81799357ab95bbecccbc
2020-01-30T18:30:00.000Z,49,183,Hunan,15,621c81799357ab95bbecccbd
2020-01-30T18:30:00.000Z,7,139,Inner Mongolia,69,621c81799357ab95bbecccbe
2020-01-30T18:30:00.000Z,28,77,Jiangsu,53,621c81799357ab95bbecccbf
2020-01-30T18:30:00.000Z,21,86,Jiangxi,30,621c81799357ab95bbecccc0
2020-01-30T18:30:00.000Z,35,33,Jilin,40,621c81799357ab95bbecccc1
2020-01-30T18:30:00.000Z,35,13,Liaoning,4,621c81799357ab95bbecccc2
2020-01-30T18:30:00.000Z,10,95,Ningxia,3,621c81799357ab95bbecccc3
2020-01-30T18:30:00.000Z,47,147,Qinghai,56,621c81799357ab95bbecccc4
2020-01-30T18:30:00.000Z,47,47,Shaanxi,60,621c81799357ab95bbecccc5
2020-01-30T18:30:00.000Z,27,53,Shandong,71,621c81799357ab95bbecccc6
2020-01-30T18:30:00.000Z,11,42,Shanghai,47,621c81799357ab95bbecccc7
2020-01-30T18:30:00.000Z,5,16,Shanxi,59,621c81799357ab95bbecccc8
2020-01-30T18:30:00.000Z,2,31,Sichuan,47,621c81799357ab95bbecccc9
2020-01-30T18:30:00.000Z,33,192,Anhui,29,621c81799357ab95bbecccca
2020-01-30T18:30:00.000Z,46,45,Beijing,71,621c81799357ab95bbeccccb
2020-01-30T18:30:00.000Z,0,20,Chongqing,24,621c81799357ab95bbeccccc
2020-01-30T18:30:00.000Z,28,11,Fujian,3,621c81799357ab95bbeccccd
2020-01-30T18:30:00.000Z,29,165,Gansu,7,621c81799357ab95bbecccce
2020-01-31T18:30:00.000Z,21,40,Guangdong,57,621c81799357ab95bbeccccf
2020-01-31T18:30:00.000Z,23,134,Guangxi,39,621c81799357ab95bbecccd0
2020-01-31T18:30:00.000Z,27,31,Guizhou,44,621c81799357ab95bbecccd1
2020-01-31T18:30:00.000Z,4,57,Hainan,21,621c81799357ab95bbecccd2
2020-01-31T18:30:00.000Z,9,100,Hebei,27,621c81799357ab95bbecccd3
2020-01-31T18:30:00.000Z,24,45,Heilongjiang,71,621c81799357ab95bbecccd4
2020-01-31T18:30:00.000Z,38,3,Henan,48,621c81799357ab95bbecccd5
2020-01-31T18:30:00.000Z,22,115,Hubei,47,621c81799357ab95bbecccd6
2020-01-31T18:30:00.000Z,15,72,Guangdong,60,621c81799357ab95bbecccd7
2020-01-31T18:30:00.000Z,41,80,Zhejiang,36,621c81799357ab95bbecccd8
2020-01-31T18:30:00.000Z,10,36,Beijing,22,621c81799357ab95bbecccd9
2020-01-31T18:30:00.000Z,40,152,Chongqing,41,621c81799357ab95bbecccda
2020-01-31T18:30:00.000Z,12,117,Hunan,47,621c81799357ab95bbecccdb
2020-01-31T18:30:00.000Z,24,126,Guangxi,17,621c81799357ab95bbecccdc
2020-01-31T18:30:00.000Z,23,92,Shanghai,74,621c81799357ab95bbecccdd
2020-01-31T18:30:00.000Z,2,142,Jiangxi,36,621c81799357ab95bbecccde
2020-01-31T18:30:00.000Z,7,89,Sichuan,51,621c81799357ab95bbecccdf
2020-01-31T18:30:00.000Z,11,98,Shandong,40,621c81799357ab95bbeccce0
2020-01-31T18:30:00.000Z,12,99,Anhui,69,621c81799357ab95bbeccce1
2020-01-31T18:30:00.000Z,15,127,Fujian,60,621c81799357ab95bbeccce2
2020-01-31T18:30:00.000Z,28,100,Henan,45,621c81799357ab95bbeccce3
2020-01-31T18:30:00.000Z,30,8,Jiangsu,56,621c81799357ab95bbeccce4
2020-01-31T18:30:00.000Z,25,26,Hainan,61,621c81799357ab95bbeccce5
2020-01-31T18:30:00.000Z,41,28,Tianjin,64,621c81799357ab95bbeccce6
2020-01-31T18:30:00.000Z,2,41,Yunnan,45,621c81799357ab95bbeccce7
2020-01-31T18:30:00.000Z,4,145,Shaanxi,28,621c81799357ab95bbeccce8
2020-01-31T18:30:00.000Z,11,158,Heilongjiang,31,621c81799357ab95bbeccce9
2020-01-31T18:30:00.000Z,18,37,Liaoning,7,621c81799357ab95bbecccea
2020-01-31T18:30:00.000Z,22,131,Guizhou,55,621c81799357ab95bbeccceb
2020-01-31T18:30:00.000Z,46,160,Jilin,31,621c81799357ab95bbecccec
2020-01-31T18:30:00.000Z,44,92,Shanghai,71,621c81799357ab95bbeccced
2020-01-31T18:30:00.000Z,46,126,Henan,46,621c81799357ab95bbecccee
2020-01-31T18:30:00.000Z,14,162,Sichuan,2,621c81799357ab95bbecccef
2020-01-31T18:30:00.000Z,44,4,Shandong,27,621c81799357ab95bbecccf0
2020-01-31T18:30:00.000Z,7,5,Guangxi,36,621c81799357ab95bbecccf1
2020-01-31T18:30:00.000Z,18,195,Hainan,66,621c81799357ab95bbecccf2
2020-01-31T18:30:00.000Z,30,1,Jiangxi,12,621c81799357ab95bbecccf3
2020-01-31T18:30:00.000Z,39,135,Fujian,10,621c81799357ab95bbecccf4
2020-01-31T18:30:00.000Z,41,159,Jiangsu,38,621c81799357ab95bbecccf5
2020-01-31T18:30:00.000Z,5,187,Liaoning,28,621c81799357ab95bbecccf6
2020-01-31T18:30:00.000Z,7,93,Shaanxi,40,621c81799357ab95bbecccf7
2020-01-31T18:30:00.000Z,41,116,Yunnan,56,621c81799357ab95bbecccf8
2020-01-31T18:30:00.000Z,39,175,Tianjin,26,621c81799357ab95bbecccf9
2020-01-31T18:30:00.000Z,13,145,Heilongjiang,14,621c81799357ab95bbecccfa
2020-01-31T18:30:00.000Z,42,54,Hebei,31,621c81799357ab95bbecccfb
2020-01-31T18:30:00.000Z,7,122,Inner Mongolia,18,621c81799357ab95bbecccfc
2020-01-31T18:30:00.000Z,6,37,Shanxi,11,621c81799357ab95bbecccfd
2020-01-31T18:30:00.000Z,41,70,Shanghai,63,621c81799357ab95bbecccfe
2020-01-31T18:30:00.000Z,14,175,Henan,35,621c81799357ab95bbecccff
2020-01-31T18:30:00.000Z,22,193,Sichuan,27,621c81799357ab95bbeccd00
2020-01-31T18:30:00.000Z,48,199,Shandong,5,621c81799357ab95bbeccd01
2020-01-31T18:30:00.000Z,11,84,Guangxi,25,621c81799357ab95bbeccd02
2020-01-31T18:30:00.000Z,44,23,Hainan,39,621c81799357ab95bbeccd03
2020-01-31T18:30:00.000Z,11,5,Jiangxi,35,621c81799357ab95bbeccd04
2020-01-31T18:30:00.000Z,14,153,Fujian,46,621c81799357ab95bbeccd05
2020-01-31T18:30:00.000Z,30,3,Jiangsu,45,621c81799357ab95bbeccd06
2020-01-31T18:30:00.000Z,21,29,Liaoning,47,621c81799357ab95bbeccd07
2020-01-31T18:30:00.000Z,13,10,Shaanxi,66,621c81799357ab95bbeccd08
2020-01-31T18:30:00.000Z,47,139,Yunnan,37,621c81799357ab95bbeccd09
2020-01-31T18:30:00.000Z,36,104,Tianjin,49,621c81799357ab95bbeccd0a
2020-01-31T18:30:00.000Z,17,163,Heilongjiang,46,621c81799357ab95bbeccd0b
2020-01-31T18:30:00.000Z,47,195,Hebei,5,621c81799357ab95bbeccd0c
2020-01-31T18:30:00.000Z,4,118,Inner Mongolia,2,621c81799357ab95bbeccd0d
2020-01-31T18:30:00.000Z,7,159,Shanxi,3,621c81799357ab95bbeccd0e
2020-01-31T18:30:00.000Z,35,80,Fujian,33,621c81799357ab95bbeccd0f
2020-01-31T18:30:00.000Z,9,58,Gansu,42,621c81799357ab95bbeccd10
2020-01-31T18:30:00.000Z,48,40,Guangdong,39,621c81799357ab95bbeccd11
2020-02-01T18:30:00.000Z,26,80,Guangxi,8,621c81799357ab95bbeccd12
2020-02-01T18:30:00.000Z,38,120,Guizhou,30,621c81799357ab95bbeccd13
2020-02-01T18:30:00.000Z,43,162,Hainan,0,621c81799357ab95bbeccd14
2020-02-01T18:30:00.000Z,25,72,Hebei,0,621c81799357ab95bbeccd15
2020-02-01T18:30:00.000Z,26,28,Heilongjiang,40,621c81799357ab95bbeccd16
2020-02-01T18:30:00.000Z,16,150,Henan,5,621c81799357ab95bbeccd17
2020-02-01T18:30:00.000Z,28,198,Hubei,63,621c81799357ab95bbeccd18
2020-02-01T18:30:00.000Z,10,63,Guangdong,72,621c81799357ab95bbeccd19
2020-02-01T18:30:00.000Z,25,88,Zhejiang,2,621c81799357ab95bbeccd1a
2020-02-01T18:30:00.000Z,6,131,Beijing,44,621c81799357ab95bbeccd1b
2020-02-01T18:30:00.000Z,35,171,Chongqing,39,621c81799357ab95bbeccd1c
2020-02-01T18:30:00.000Z,28,111,Hunan,66,621c81799357ab95bbeccd1d
2020-02-01T18:30:00.000Z,42,118,Guangxi,33,621c81799357ab95bbeccd1e
2020-02-01T18:30:00.000Z,11,126,Shanghai,45,621c81799357ab95bbeccd1f
2020-02-01T18:30:00.000Z,1,32,Jiangxi,69,621c81799357ab95bbeccd20
2020-02-01T18:30:00.000Z,27,187,Heilongjiang,54,621c81799357ab95bbeccd21
2020-02-01T18:30:00.000Z,23,121,Henan,11,621c81799357ab95bbeccd22
2020-02-01T18:30:00.000Z,18,118,Hubei,22,621c81799357ab95bbeccd23
2020-02-01T18:30:00.000Z,23,93,Hunan,17,621c81799357ab95bbeccd24
2020-02-01T18:30:00.000Z,7,2,Inner Mongolia,47,621c81799357ab95bbeccd25
2020-02-01T18:30:00.000Z,1,11,Jiangsu,68,621c81799357ab95bbeccd26
2020-02-01T18:30:00.000Z,42,125,Jiangxi,8,621c81799357ab95bbeccd27
2020-02-01T18:30:00.000Z,3,50,Jilin,52,621c81799357ab95bbeccd28
2020-02-01T18:30:00.000Z,37,118,Liaoning,74,621c81799357ab95bbeccd29
2020-02-01T18:30:00.000Z,7,120,Ningxia,14,621c81799357ab95bbeccd2a
2020-02-01T18:30:00.000Z,42,115,Qinghai,36,621c81799357ab95bbeccd2b
2020-02-01T18:30:00.000Z,15,86,Shaanxi,52,621c81799357ab95bbeccd2c
2020-02-01T18:30:00.000Z,21,112,Shandong,35,621c81799357ab95bbeccd2d
2020-02-01T18:30:00.000Z,39,50,Shanghai,48,621c81799357ab95bbeccd2e
2020-02-01T18:30:00.000Z,49,29,Shanxi,53,621c81799357ab95bbeccd2f
2020-02-01T18:30:00.000Z,12,147,Sichuan,39,621c81799357ab95bbeccd30
2020-02-01T18:30:00.000Z,39,180,Anhui,13,621c81799357ab95bbeccd31
2020-02-01T18:30:00.000Z,21,30,Beijing,70,621c81799357ab95bbeccd32
2020-02-01T18:30:00.000Z,2,83,Chongqing,65,621c81799357ab95bbeccd33
2020-02-01T18:30:00.000Z,35,132,Fujian,65,621c81799357ab95bbeccd34
2020-02-01T18:30:00.000Z,38,110,Gansu,21,621c81799357ab95bbeccd35
2020-02-01T18:30:00.000Z,15,7,Guangdong,19,621c81799357ab95bbeccd36
2020-02-01T18:30:00.000Z,47,112,Guangxi,55,621c81799357ab95bbeccd37
2020-02-01T18:30:00.000Z,13,123,Guizhou,29,621c81799357ab95bbeccd38
2020-02-01T18:30:00.000Z,45,23,Hainan,48,621c81799357ab95bbeccd39
2020-02-01T18:30:00.000Z,19,123,Hebei,15,621c81799357ab95bbeccd3a
2020-02-01T18:30:00.000Z,27,75,Heilongjiang,25,621c81799357ab95bbeccd3b
2020-02-01T18:30:00.000Z,17,157,Henan,13,621c81799357ab95bbeccd3c
2020-02-01T18:30:00.000Z,28,158,Hubei,37,621c81799357ab95bbeccd3d
2020-02-01T18:30:00.000Z,30,172,Guangdong,66,621c81799357ab95bbeccd3e
2020-02-01T18:30:00.000Z,29,98,Zhejiang,70,621c81799357ab95bbeccd3f
2020-02-01T18:30:00.000Z,12,5,Beijing,66,621c81799357ab95bbeccd40
2020-02-01T18:30:00.000Z,14,41,Chongqing,49,621c81799357ab95bbeccd41
2020-02-01T18:30:00.000Z,30,62,Hunan,3,621c81799357ab95bbeccd42
2020-02-01T18:30:00.000Z,7,58,Guangxi,51,621c81799357ab95bbeccd43
2020-02-01T18:30:00.000Z,18,119,Shanghai,29,621c81799357ab95bbeccd44
2020-02-01T18:30:00.000Z,24,121,Jiangxi,32,621c81799357ab95bbeccd45
2020-02-01T18:30:00.000Z,21,144,Sichuan,46,621c81799357ab95bbeccd46
2020-02-01T18:30:00.000Z,30,182,Shandong,10,621c81799357ab95bbeccd47
2020-02-01T18:30:00.000Z,23,115,Anhui,23,621c81799357ab95bbeccd48
2020-02-01T18:30:00.000Z,43,129,Fujian,71,621c81799357ab95bbeccd49
2020-02-01T18:30:00.000Z,48,170,Henan,30,621c81799357ab95bbeccd4a
2020-02-01T18:30:00.000Z,43,156,Jiangsu,8,621c81799357ab95bbeccd4b
2020-02-01T18:30:00.000Z,18,172,Hainan,48,621c81799357ab95bbeccd4c
2020-02-01T18:30:00.000Z,6,151,Tianjin,9,621c81799357ab95bbeccd4d
2020-02-01T18:30:00.000Z,32,181,Guizhou,60,621c81799357ab95bbeccd4e
2020-02-01T18:30:00.000Z,48,70,Hainan,38,621c81799357ab95bbeccd4f
2020-02-01T18:30:00.000Z,34,124,Hebei,10,621c81799357ab95bbeccd50
2020-02-01T18:30:00.000Z,36,160,Heilongjiang,56,621c81799357ab95bbeccd51
2020-02-01T18:30:00.000Z,38,92,Henan,17,621c81799357ab95bbeccd52
2020-02-01T18:30:00.000Z,45,69,Hubei,9,621c81799357ab95bbeccd53
2020-02-01T18:30:00.000Z,19,114,Hunan,58,621c81799357ab95bbeccd54
2020-02-02T18:30:00.000Z,39,195,Inner Mongolia,35,621c81799357ab95bbeccd55
2020-02-02T18:30:00.000Z,12,8,Jiangsu,15,621c81799357ab95bbeccd56
2020-02-02T18:30:00.000Z,16,125,Jiangxi,20,621c81799357ab95bbeccd57
2020-02-02T18:30:00.000Z,26,122,Jilin,10,621c81799357ab95bbeccd58
2020-02-02T18:30:00.000Z,19,189,Liaoning,57,621c81799357ab95bbeccd59
2020-02-02T18:30:00.000Z,44,165,Ningxia,72,621c81799357ab95bbeccd5a
